date,away_team,a_team_name,R_A,home_team,h_team_name,R_H,Ganador_Pitcher,Perdedor_Pitcher,Salvado_Pitcher,ganador
2025-06-08,LAD,Los Angeles Dodgers,7,STL,St. Louis Cardinals,3,Clayton Kershaw,Michael McGreevy,NotApplyed,0
2025-06-08,NYM,New York Mets,13,COL,Colorado Rockies,5,Tylor Megill,Chase Dollander,Paul Blackburn,0
2025-06-08,BAL,Baltimore Orioles,1,OAK,Athletics,5,Sean Newcomb,Tomoyuki Sugano,NotApplyed,1
2025-06-08,ATL,Atlanta Braves,3,SFG,San Francisco Giants,4,Landen Roupp,Spencer Strider,Camilo Doval,1
2025-06-08,SEA,Seattle Mariners,3,LAA,Los Angeles Angels,2,George Kirby,Tyler Anderson,Andrés Muñoz,0
2025-06-08,BOS,Boston Red Sox,11,NYY,New York Yankees,7,Hunter Dobbins,Carlos Rodón,Aroldis Chapman,0
2025-06-09,CIN,Cincinnati Reds,7,CLE,Cleveland Guardians,4,Wade Miley,Luis Ortiz,Emilio Pagán,0
2025-06-09,MIA,Miami Marlins,3,PIT,Pittsburgh Pirates,10,Caleb Ferguson,Eury Pérez,NotApplyed,1
2025-06-09,CHC,Chicago Cubs,3,PHI,Philadelphia Phillies,4,Carlos Hernández,Daniel Palencia,NotApplyed,1
2025-06-09,TBR,Tampa Bay Rays,10,BOS,Boston Red Sox,8,Ian Seymour,Zack Kelly,NotApplyed,0
2025-06-09,ATL,Atlanta Braves,7,MIL,Milwaukee Brewers,1,Chris Sale,Aaron Civale,NotApplyed,0
2025-06-09,TOR,Toronto Blue Jays,5,STL,St. Louis Cardinals,4,Yariel Rodríguez,Phil Maton,Jeff Hoffman,0
2025-06-09,OAK,Athletics,4,LAA,Los Angeles Angels,7,Yusei Kikuchi,Jeffrey Springs,NotApplyed,1
2025-06-09,SEA,Seattle Mariners,4,ARI,Arizona Diamondbacks,8,Jalen Beeks,Carlos Vargas,NotApplyed,1
2025-06-09,LAD,Los Angeles Dodgers,8,SDP,San Diego Padres,7,Kirby Yates,Wandy Peralta,Tanner Scott,0
2025-06-12,TEX,Texas Rangers,16,MIN,Minnesota Twins,3,Patrick Corbin,Bailey Ober,NotApplyed,0
2025-06-12,WSN,Washington Nationals,3,NYM,New York Mets,4,Kodai Senga,Michael Soroka,Edwin Díaz,1
2025-06-12,SFG,San Francisco Giants,7,COL,Colorado Rockies,8,Seth Halvorsen,Randy Rodríguez,NotApplyed,1
2025-06-12,DET,Detroit Tigers,4,BAL,Baltimore Orioles,1,Tarik Skubal,Dean Kremer,Will Vest,0
2025-06-12,NYY,New York Yankees,1,KCR,Kansas City Royals,0,Mark Leiter Jr.,Lucas Erceg,Devin Williams,0
2025-06-12,STL,St. Louis Cardinals,0,MIL,Milwaukee Brewers,6,Jacob Misiorowski,Sonny Gray,Aaron Ashby,1
2025-06-12,PIT,Pittsburgh Pirates,2,CHC,Chicago Cubs,3,Jameson Taillon,Andrew Heaney,Ryan Pressly,1
2025-06-12,CHW,Chicago White Sox,3,HOU,Houston Astros,4,Framber Valdez,Davis Martin,Josh Hader,1
2025-06-13,PIT,Pittsburgh Pirates,2,CHC,Chicago Cubs,1,Dennis Santana,Drew Pomeranz,David Bednar,0
2025-06-13,TOR,Toronto Blue Jays,0,PHI,Philadelphia Phillies,8,Ranger Suárez,Kevin Gausman,NotApplyed,1
2025-06-13,MIA,Miami Marlins,11,WSN,Washington Nationals,9,Tyler Phillips,Mitchell Parker,Calvin Faucher,0
2025-06-13,LAA,Los Angeles Angels,0,BAL,Baltimore Orioles,2,Charlie Morton,Jack Kochanowicz,Félix Bautista,1
2025-06-13,NYY,New York Yankees,1,BOS,Boston Red Sox,2,Garrett Whitlock,Tim Hill,NotApplyed,1
2025-06-13,CIN,Cincinnati Reds,5,DET,Detroit Tigers,11,Keider Montero,Nick Martinez,NotApplyed,1
2025-06-13,TBR,Tampa Bay Rays,7,NYM,New York Mets,5,Eric Orze,Max Kranick,Pete Fairbanks,0
2025-06-13,COL,Colorado Rockies,4,ATL,Atlanta Braves,12,Enyel De Los Santos,Victor Vodnik,NotApplyed,1
2025-06-13,CHW,Chicago White Sox,1,TEX,Texas Rangers,3,Jacob Webb,Adrian Houser,Robert Garcia,1
2025-06-13,MIN,Minnesota Twins,3,HOU,Houston Astros,10,Colton Gordon,Chris Paddack,NotApplyed,1
2025-06-13,OAK,Athletics,6,KCR,Kansas City Royals,4,Luis Severino,Michael Wacha,NotApplyed,0
2025-06-13,STL,St. Louis Cardinals,2,MIL,Milwaukee Brewers,3,Freddy Peralta,Erick Fedde,Trevor Megill,1
2025-06-13,SDP,San Diego Padres,1,ARI,Arizona Diamondbacks,5,Ryne Nelson,Stephen Kolek,NotApplyed,1
2025-06-13,SFG,San Francisco Giants,6,LAD,Los Angeles Dodgers,2,Logan Webb,Yoshinobu Yamamoto,NotApplyed,0
2025-06-13,CLE,Cleveland Guardians,2,SEA,Seattle Mariners,7,Carlos Vargas,Tim Herrin,NotApplyed,1
2025-06-14,MIA,Miami Marlins,4,WSN,Washington Nationals,3,Janson Junk,Trevor Williams,Calvin Faucher,0
2025-06-14,CIN,Cincinnati Reds,11,DET,Detroit Tigers,1,Brady Singer,Jack Flaherty,NotApplyed,0
2025-06-14,PIT,Pittsburgh Pirates,1,CHC,Chicago Cubs,2,Matthew Boyd,Ryan Borucki,Daniel Palencia,1
2025-06-14,LAA,Los Angeles Angels,5,BAL,Baltimore Orioles,6,Keegan Akin,Tyler Anderson,Félix Bautista,1
2025-06-14,TOR,Toronto Blue Jays,2,PHI,Philadelphia Phillies,3,Orion Kerkering,Chad Green,Matt Strahm,1
2025-06-14,CHW,Chicago White Sox,4,TEX,Texas Rangers,5,Jacob Latz,Tyler Alexander,NotApplyed,1
2025-06-14,COL,Colorado Rockies,1,ATL,Atlanta Braves,4,Spencer Strider,Chase Dollander,NotApplyed,1
2025-06-14,MIN,Minnesota Twins,2,HOU,Houston Astros,3,Josh Hader,Jhoan Duran,NotApplyed,1
2025-06-14,OAK,Athletics,4,KCR,Kansas City Royals,0,Jacob Lopez,Michael Lorenzen,NotApplyed,0
2025-06-14,STL,St. Louis Cardinals,8,MIL,Milwaukee Brewers,5,Kyle Leahy,Jose Quintana,NotApplyed,0
2025-06-14,TBR,Tampa Bay Rays,8,NYM,New York Mets,4,Drew Rasmussen,Tylor Megill,NotApplyed,0
2025-06-14,SDP,San Diego Padres,7,ARI,Arizona Diamondbacks,8,Kevin Ginkel,Robert Suarez,NotApplyed,1
2025-06-14,NYY,New York Yankees,3,BOS,Boston Red Sox,4,Hunter Dobbins,Carlos Rodón,Greg Weissert,1
2025-06-14,CLE,Cleveland Guardians,3,SEA,Seattle Mariners,4,Jackson Kowar,Emmanuel Clase,NotApplyed,1
2025-06-14,SFG,San Francisco Giants,5,LAD,Los Angeles Dodgers,11,Clayton Kershaw,Landen Roupp,NotApplyed,1
2025-06-18,BOS,Boston Red Sox,3,SEA,Seattle Mariners,1,Garrett Crochet,Luis Castillo,Greg Weissert,0
2025-06-18,PHI,Philadelphia Phillies,4,MIA,Miami Marlins,2,Ranger Suárez,Adam Mazur,Matt Strahm,0
2025-06-18,COL,Colorado Rockies,3,WSN,Washington Nationals,1,Germán Márquez,Mitchell Parker,Seth Halvorsen,0
2025-06-18,LAA,Los Angeles Angels,3,NYY,New York Yankees,2,Héctor Neris,Fernando Cruz,Kenley Jansen,0
2025-06-18,ARI,Arizona Diamondbacks,1,TOR,Toronto Blue Jays,8,Eric Lauer,Eduardo Rodríguez,NotApplyed,1
2025-06-18,MIN,Minnesota Twins,2,CIN,Cincinnati Reds,4,Nick Lodolo,Bailey Ober,NotApplyed,1
2025-06-18,NYM,New York Mets,0,ATL,Atlanta Braves,5,Chris Sale,Paul Blackburn,NotApplyed,1
2025-06-18,BAL,Baltimore Orioles,8,TBR,Tampa Bay Rays,12,Mason Montgomery,Andrew Kittredge,NotApplyed,1
2025-06-18,KCR,Kansas City Royals,6,TEX,Texas Rangers,3,Kris Bubic,Patrick Corbin,Carlos Estévez,0
2025-06-18,CLE,Cleveland Guardians,4,SFG,San Francisco Giants,2,Logan Allen,Justin Verlander,Emmanuel Clase,0
2025-06-18,HOU,Houston Astros,11,OAK,Athletics,4,Framber Valdez,Luis Severino,NotApplyed,0
2025-06-18,SDP,San Diego Padres,3,LAD,Los Angeles Dodgers,4,Justin Wrobleski,Robert Suarez,NotApplyed,1
2025-06-22,BAL,Baltimore Orioles,2,NYY,New York Yankees,4,Fernando Cruz,Bryan Baker,Devin Williams,1
2025-06-22,DET,Detroit Tigers,9,TBR,Tampa Bay Rays,3,Tyler Holton,Garrett Cleavinger,NotApplyed,0
2025-06-22,TEX,Texas Rangers,3,PIT,Pittsburgh Pirates,8,Bailey Falter,Jack Leiter,NotApplyed,1
2025-06-22,CHW,Chicago White Sox,4,TOR,Toronto Blue Jays,2,Jordan Leasure,Brendon Little,Grant Taylor,0
2025-06-22,ATL,Atlanta Braves,3,MIA,Miami Marlins,5,Sandy Alcantara,Bryce Elder,Ronny Henriquez,1
2025-06-22,MIL,Milwaukee Brewers,9,MIN,Minnesota Twins,8,Rob Zastryzny,David Festa,Trevor Megill,0
2025-06-22,CIN,Cincinnati Reds,4,STL,St. Louis Cardinals,1,Andrew Abbott,Miles Mikolas,Emilio Pagán,0
2025-06-22,SEA,Seattle Mariners,14,CHC,Chicago Cubs,6,Logan Gilbert,Colin Rea,NotApplyed,0
2025-06-22,ARI,Arizona Diamondbacks,2,COL,Colorado Rockies,4,Antonio Senzatela,Brandon Pfaadt,Seth Halvorsen,1
2025-06-22,CLE,Cleveland Guardians,3,OAK,Athletics,0,Slade Cecconi,JP Sears,Emmanuel Clase,0
2025-06-22,BOS,Boston Red Sox,5,SFG,San Francisco Giants,9,Erik Miller,Greg Weissert,NotApplyed,1
2025-06-22,HOU,Houston Astros,8,LAA,Los Angeles Angels,7,Ryan Gusto,Hunter Strickland,Josh Hader,0
2025-06-22,WSN,Washington Nationals,7,LAD,Los Angeles Dodgers,13,Ben Casparius,Jose A. Ferrer,NotApplyed,1
2025-06-22,KCR,Kansas City Royals,2,SDP,San Diego Padres,3,Robert Suarez,Daniel Lynch IV,NotApplyed,1
2025-06-22,NYM,New York Mets,1,PHI,Philadelphia Phillies,7,Jesús Luzardo,David Peterson,NotApplyed,1
2025-06-28,OAK,Athletics,7,NYY,New York Yankees,0,JP Sears,Clarke Schmidt,Jack Perkins,0
2025-06-28,MIN,Minnesota Twins,5,DET,Detroit Tigers,10,Casey Mize,Bailey Ober,NotApplyed,1
2025-06-28,TBR,Tampa Bay Rays,11,BAL,Baltimore Orioles,3,Zack Littell,Zach Eflin,NotApplyed,0
2025-06-28,NYM,New York Mets,2,PIT,Pittsburgh Pirates,9,Braxton Ashcraft,Paul Blackburn,NotApplyed,1
2025-06-28,SEA,Seattle Mariners,2,TEX,Texas Rangers,3,Shawn Armstrong,Andrés Muñoz,NotApplyed,1
2025-06-28,MIA,Miami Marlins,8,ARI,Arizona Diamondbacks,7,Anthony Bender,Juan Morillo,NotApplyed,0
2025-06-28,TOR,Toronto Blue Jays,1,BOS,Boston Red Sox,15,Lucas Giolito,Chris Bassitt,NotApplyed,1
2025-06-28,SFG,San Francisco Giants,0,CHW,Chicago White Sox,1,Adrian Houser,Robbie Ray,Grant Taylor,1
2025-06-28,SDP,San Diego Padres,6,CIN,Cincinnati Reds,4,Bryan Hoeing,Lyon Richardson,Robert Suarez,0
2025-06-28,STL,St. Louis Cardinals,9,CLE,Cleveland Guardians,6,Matt Svanson,Matt Festa,Ryan Helsley,0
2025-06-28,LAD,Los Angeles Dodgers,5,KCR,Kansas City Royals,9,Seth Lugo,Ben Casparius,NotApplyed,1
2025-06-28,COL,Colorado Rockies,0,MIL,Milwaukee Brewers,5,Quinn Priester,Antonio Senzatela,NotApplyed,1
2025-06-28,PHI,Philadelphia Phillies,1,ATL,Atlanta Braves,6,Spencer Schwellenbach,Jesús Luzardo,NotApplyed,1
2025-06-28,CHC,Chicago Cubs,12,HOU,Houston Astros,3,Colin Rea,Lance McCullers Jr.,NotApplyed,0
2025-06-28,WSN,Washington Nationals,2,LAA,Los Angeles Angels,8,Ryan Zeferjahn,Zach Brzykcy,NotApplyed,1
2025-06-29,STL,St. Louis Cardinals,7,CLE,Cleveland Guardians,0,Matthew Liberatore,Logan Allen,NotApplyed,0
2025-06-29,PHI,Philadelphia Phillies,2,ATL,Atlanta Braves,1,Ranger Suárez,Spencer Strider,Matt Strahm,0
2025-06-29,TBR,Tampa Bay Rays,1,BAL,Baltimore Orioles,5,Dean Kremer,Taj Bradley,NotApplyed,1
2025-06-29,TOR,Toronto Blue Jays,5,BOS,Boston Red Sox,3,Yariel Rodríguez,Walker Buehler,Jeff Hoffman,0
2025-06-29,OAK,Athletics,5,NYY,New York Yankees,12,Marcus Stroman,Luis Severino,NotApplyed,1
2025-06-29,NYM,New York Mets,1,PIT,Pittsburgh Pirates,12,Carmen Mlodzinski,Frankie Montas,NotApplyed,1
2025-06-29,SDP,San Diego Padres,2,CIN,Cincinnati Reds,3,Emilio Pagán,Robert Suarez,NotApplyed,1
2025-06-29,SFG,San Francisco Giants,2,CHW,Chicago White Sox,5,Tyler Gilbert,Erik Miller,Mike Vasil,1
2025-06-29,CHC,Chicago Cubs,0,HOU,Houston Astros,2,Framber Valdez,Jameson Taillon,Josh Hader,1
2025-06-29,LAD,Los Angeles Dodgers,5,KCR,Kansas City Royals,1,Justin Wrobleski,Kris Bubic,NotApplyed,0
2025-06-29,COL,Colorado Rockies,4,MIL,Milwaukee Brewers,3,Victor Vodnik,Grant Anderson,Tyler Kinley,0
2025-06-29,SEA,Seattle Mariners,6,TEX,Texas Rangers,4,Trent Thornton,Cole Winn,NotApplyed,0
2025-06-29,WSN,Washington Nationals,7,LAA,Los Angeles Angels,4,Kyle Finnegan,Connor Brogdon,NotApplyed,0
2025-06-29,MIA,Miami Marlins,6,ARI,Arizona Diamondbacks,4,Lake Bachar,Jalen Beeks,Ronny Henriquez,0
2025-06-29,MIN,Minnesota Twins,0,DET,Detroit Tigers,3,Tarik Skubal,Chris Paddack,Will Vest,1
2025-06-30,SDP,San Diego Padres,0,PHI,Philadelphia Phillies,4,Zack Wheeler,Matt Waldron,NotApplyed,1
2025-06-30,STL,St. Louis Cardinals,0,PIT,Pittsburgh Pirates,7,Andrew Heaney,Erick Fedde,NotApplyed,1
2025-06-30,NYY,New York Yankees,4,TOR,Toronto Blue Jays,5,Brendon Little,Mark Leiter Jr.,Jeff Hoffman,1
2025-06-30,CIN,Cincinnati Reds,6,BOS,Boston Red Sox,13,Garrett Crochet,Chase Burns,NotApplyed,1
2025-06-30,OAK,Athletics,6,TBR,Tampa Bay Rays,4,Sean Newcomb,Pete Fairbanks,Mason Miller,0
2025-06-30,BAL,Baltimore Orioles,10,TEX,Texas Rangers,6,Keegan Akin,Hoby Milner,NotApplyed,0
2025-06-30,SFG,San Francisco Giants,2,ARI,Arizona Diamondbacks,4,John Curtiss,Logan Webb,Shelby Miller,1
2025-06-30,KCR,Kansas City Royals,2,SEA,Seattle Mariners,6,George Kirby,Michael Wacha,NotApplyed,1
2025-07-03,MIN,Minnesota Twins,1,MIA,Miami Marlins,4,Eury Pérez,David Festa,Ronny Henriquez,1
2025-07-03,HOU,Houston Astros,6,COL,Colorado Rockies,7,Juan Mejia,Jordan Weems,Seth Halvorsen,1
2025-07-03,DET,Detroit Tigers,7,WSN,Washington Nationals,11,Jake Irvin,Dietrich Enns,NotApplyed,1
2025-07-03,NYY,New York Yankees,5,TOR,Toronto Blue Jays,8,Chris Bassitt,Clayton Beeter,Jeff Hoffman,1
2025-07-03,MIL,Milwaukee Brewers,2,NYM,New York Mets,3,David Peterson,Jose Quintana,Edwin Díaz,1
2025-07-03,LAA,Los Angeles Angels,5,ATL,Atlanta Braves,1,José Soriano,Bryce Elder,NotApplyed,0
2025-07-03,CLE,Cleveland Guardians,0,CHC,Chicago Cubs,1,Chris Flexen,Emmanuel Clase,NotApplyed,1
2025-07-03,SFG,San Francisco Giants,7,ARI,Arizona Diamondbacks,2,Robbie Ray,Brandon Pfaadt,NotApplyed,0
2025-07-03,CHW,Chicago White Sox,2,LAD,Los Angeles Dodgers,6,Dustin May,Aaron Civale,NotApplyed,1
2025-07-03,KCR,Kansas City Royals,3,SEA,Seattle Mariners,2,Seth Lugo,Casey Legumina,Carlos Estévez,0
2025-07-07,TBR,Tampa Bay Rays,1,DET,Detroit Tigers,5,Keider Montero,Shane Baz,NotApplyed,1
2025-07-07,COL,Colorado Rockies,3,BOS,Boston Red Sox,9,Richard Fitts,Austin Gomber,NotApplyed,1
2025-07-07,MIA,Miami Marlins,5,CIN,Cincinnati Reds,1,Janson Junk,Brady Singer,Anthony Bender,0
2025-07-07,TOR,Toronto Blue Jays,8,CHW,Chicago White Sox,4,José Berríos,Sean Burke,NotApplyed,0
2025-07-07,PIT,Pittsburgh Pirates,3,KCR,Kansas City Royals,9,Noah Cameron,Andrew Heaney,NotApplyed,1
2025-07-07,LAD,Los Angeles Dodgers,1,MIL,Milwaukee Brewers,9,Freddy Peralta,Yoshinobu Yamamoto,NotApplyed,1
2025-07-07,CLE,Cleveland Guardians,7,HOU,Houston Astros,5,Matt Festa,Colton Gordon,Emmanuel Clase,0
2025-07-07,TEX,Texas Rangers,5,LAA,Los Angeles Angels,6,Kenley Jansen,Chris Martin,NotApplyed,1
2025-07-07,ARI,Arizona Diamondbacks,6,SDP,San Diego Padres,3,Zac Gallen,Yu Darvish,Kevin Ginkel,0
2025-07-07,PHI,Philadelphia Phillies,1,SFG,San Francisco Giants,3,Tyler Rogers,Orion Kerkering,Camilo Doval,1
2025-07-10,NYM,New York Mets,1,BAL,Baltimore Orioles,3,Grant Wolfram,Ryne Stanek,Félix Bautista,1
2025-07-10,CHC,Chicago Cubs,8,MIN,Minnesota Twins,1,Colin Rea,Chris Paddack,NotApplyed,0
2025-07-10,NYM,New York Mets,3,BAL,Baltimore Orioles,7,Tomoyuki Sugano,Justin Hagenman,NotApplyed,1
2025-07-10,MIA,Miami Marlins,0,CIN,Cincinnati Reds,6,Nick Lodolo,Cal Quantrill,NotApplyed,1
2025-07-10,SEA,Seattle Mariners,5,NYY,New York Yankees,6,Devin Williams,Gabe Speier,NotApplyed,1
2025-07-10,TBR,Tampa Bay Rays,3,BOS,Boston Red Sox,4,Chris Murphy,Bryan Baker,Aroldis Chapman,1
2025-07-10,WSN,Washington Nationals,1,STL,St. Louis Cardinals,8,Miles Mikolas,Michael Soroka,NotApplyed,1
2025-07-10,ATL,Atlanta Braves,4,OAK,Athletics,5,Justin Sterner,Aaron Bummer,NotApplyed,1
2025-07-10,TEX,Texas Rangers,11,LAA,Los Angeles Angels,4,Patrick Corbin,Jack Kochanowicz,NotApplyed,0
2025-07-10,ARI,Arizona Diamondbacks,3,SDP,San Diego Padres,4,Adrián Morejón,Eduardo Rodríguez,Robert Suarez,1
2025-07-13,MIA,Miami Marlins,11,BAL,Baltimore Orioles,1,Eury Pérez,Brandon Young,NotApplyed,0
2025-07-13,TBR,Tampa Bay Rays,1,BOS,Boston Red Sox,4,Brayan Bello,Ryan Pepiot,Aroldis Chapman,1
2025-07-13,CHC,Chicago Cubs,4,NYY,New York Yankees,1,Shota Imanaga,Will Warren,Daniel Palencia,0
2025-07-13,COL,Colorado Rockies,2,CIN,Cincinnati Reds,4,Nick Martinez,Austin Gomber,Emilio Pagán,1
2025-07-13,SEA,Seattle Mariners,8,DET,Detroit Tigers,4,Matt Brash,Tommy Kahnle,NotApplyed,0
2025-07-13,CLE,Cleveland Guardians,6,CHW,Chicago White Sox,5,Emmanuel Clase,Brandon Eisert,NotApplyed,0
2025-07-13,TEX,Texas Rangers,5,HOU,Houston Astros,1,Nathan Eovaldi,Hunter Brown,NotApplyed,0
2025-07-13,NYM,New York Mets,2,KCR,Kansas City Royals,3,Carlos Estévez,Sean Manaea,NotApplyed,1
2025-07-13,WSN,Washington Nationals,1,MIL,Milwaukee Brewers,8,Freddy Peralta,Jake Irvin,NotApplyed,1
2025-07-13,PIT,Pittsburgh Pirates,2,MIN,Minnesota Twins,1,Dennis Santana,Jhoan Duran,David Bednar,0
2025-07-13,ATL,Atlanta Braves,4,STL,St. Louis Cardinals,5,Gordon Graceffo,Jesse Chavez,Ryan Helsley,1
2025-07-13,TOR,Toronto Blue Jays,3,OAK,Athletics,6,Jeffrey Springs,José Berríos,Mason Miller,1
2025-07-13,LAD,Los Angeles Dodgers,5,SFG,San Francisco Giants,2,Ben Casparius,Spencer Bivens,NotApplyed,0
2025-07-13,ARI,Arizona Diamondbacks,5,LAA,Los Angeles Angels,1,Merrill Kelly,José Soriano,NotApplyed,0
2025-07-13,PHI,Philadelphia Phillies,2,SDP,San Diego Padres,1,Cristopher Sánchez,Adrián Morejón,Matt Strahm,0
2025-07-20,SFG,San Francisco Giants,6,TOR,Toronto Blue Jays,8,José Berríos,Robbie Ray,Yariel Rodríguez,1
2025-07-20,BAL,Baltimore Orioles,5,TBR,Tampa Bay Rays,3,Trevor Rogers,Ryan Pepiot,Félix Bautista,0
2025-07-20,NYY,New York Yankees,4,ATL,Atlanta Braves,2,Marcus Stroman,Grant Holmes,Devin Williams,0
2025-07-20,LAA,Los Angeles Angels,8,PHI,Philadelphia Phillies,2,José Soriano,Ranger Suárez,NotApplyed,0
2025-07-20,CHW,Chicago White Sox,7,PIT,Pittsburgh Pirates,2,Aaron Civale,Andrew Heaney,NotApplyed,0
2025-07-20,SDP,San Diego Padres,8,WSN,Washington Nationals,1,Nick Pivetta,MacKenzie Gore,NotApplyed,0
2025-07-20,OAK,Athletics,2,CLE,Cleveland Guardians,8,Gavin Williams,Jeffrey Springs,NotApplyed,1
2025-07-20,KCR,Kansas City Royals,7,MIA,Miami Marlins,4,Kris Bubic,Janson Junk,Carlos Estévez,0
2025-07-20,CIN,Cincinnati Reds,2,NYM,New York Mets,3,Edwin Díaz,Brent Suter,Ryne Stanek,1
2025-07-20,BOS,Boston Red Sox,6,CHC,Chicago Cubs,1,Garrett Crochet,Ryan Pressly,NotApplyed,0
2025-07-20,MIN,Minnesota Twins,7,COL,Colorado Rockies,1,Joe Ryan,Germán Márquez,NotApplyed,0
2025-07-20,STL,St. Louis Cardinals,3,ARI,Arizona Diamondbacks,5,Merrill Kelly,Miles Mikolas,Anthony DeSclafani,1
2025-07-20,MIL,Milwaukee Brewers,6,LAD,Los Angeles Dodgers,5,Jose Quintana,Lou Trivino,Abner Uribe,0
2025-07-20,HOU,Houston Astros,11,SEA,Seattle Mariners,3,Kaleb Ort,Bryan Woo,NotApplyed,0
2025-07-20,DET,Detroit Tigers,2,TEX,Texas Rangers,1,Tyler Holton,Chris Martin,Will Vest,0
