date,away_team,a_team_name,R_A,home_team,h_team_name,R_H,Ganador_Pitcher,Perdedor_Pitcher,Salvado_Pitcher,ganador
2025-07-25,MIA,Miami Marlins,5,MIL,Milwaukee Brewers,1,Josh Simpson,Aaron Ashby,NotApplyed,0
2025-07-25,ARI,Arizona Diamondbacks,1,PIT,Pittsburgh Pirates,0,Anthony DeSclafani,Braxton Ashcraft,Kevin Ginkel,0
2025-07-25,COL,Colorado Rockies,6,BAL,Baltimore Orioles,5,Jake Bird,Andrew Kittredge,Seth Halvorsen,0
2025-07-25,PHI,Philadelphia Phillies,12,NYY,New York Yankees,5,Tanner Banks,Tim Hill,NotApplyed,0
2025-07-25,LAD,Los Angeles Dodgers,5,BOS,Boston Red Sox,2,Emmet Sheehan,Brayan Bello,Ben Casparius,0
2025-07-25,TBR,Tampa Bay Rays,2,CIN,Cincinnati Reds,7,Nick Martinez,Zack Littell,NotApplyed,1
2025-07-25,TOR,Toronto Blue Jays,6,DET,Detroit Tigers,2,José Berríos,Keider Montero,NotApplyed,0
2025-07-25,SDP,San Diego Padres,0,STL,St. Louis Cardinals,3,Miles Mikolas,Nick Pivetta,Ryan Helsley,1
2025-07-25,CHC,Chicago Cubs,5,CHW,Chicago White Sox,12,Adrian Houser,Shota Imanaga,NotApplyed,1
2025-07-25,ATL,Atlanta Braves,3,TEX,Texas Rangers,8,Nathan Eovaldi,Joey Wentz,NotApplyed,1
2025-07-25,OAK,Athletics,15,HOU,Houston Astros,3,Jeffrey Springs,Ryan Gusto,NotApplyed,0
2025-07-25,WSN,Washington Nationals,0,MIN,Minnesota Twins,1,Zebby Matthews,MacKenzie Gore,Jhoan Duran,1
2025-07-25,SEA,Seattle Mariners,2,LAA,Los Angeles Angels,3,Ryan Zeferjahn,Casey Legumina,NotApplyed,1
2025-07-25,NYM,New York Mets,8,SFG,San Francisco Giants,1,Clay Holmes,Logan Webb,NotApplyed,0
2025-07-26,PHI,Philadelphia Phillies,9,NYY,New York Yankees,4,Ranger Suárez,Marcus Stroman,NotApplyed,0
2025-07-26,CLE,Cleveland Guardians,3,KCR,Kansas City Royals,5,Steven Cruz,Emmanuel Clase,NotApplyed,1
2025-07-26,TOR,Toronto Blue Jays,6,DET,Detroit Tigers,1,Braydon Fisher,Will Vest,NotApplyed,0
2025-07-26,TBR,Tampa Bay Rays,2,CIN,Cincinnati Reds,6,Graham Ashcraft,Bryan Baker,NotApplyed,1
2025-07-26,ARI,Arizona Diamondbacks,0,PIT,Pittsburgh Pirates,2,Andrew Heaney,Merrill Kelly,David Bednar,1
2025-07-26,COL,Colorado Rockies,0,BAL,Baltimore Orioles,18,Trevor Rogers,Antonio Senzatela,NotApplyed,1
2025-07-26,ATL,Atlanta Braves,5,TEX,Texas Rangers,6,Shawn Armstrong,Enyel De Los Santos,NotApplyed,1
2025-07-26,CHC,Chicago Cubs,6,CHW,Chicago White Sox,1,Cade Horton,Jordan Leasure,NotApplyed,0
2025-07-26,OAK,Athletics,5,HOU,Houston Astros,1,Justin Sterner,Hunter Brown,NotApplyed,0
2025-07-26,MIA,Miami Marlins,7,MIL,Milwaukee Brewers,4,Janson Junk,Jose Quintana,Tyler Phillips,0
2025-07-26,WSN,Washington Nationals,9,MIN,Minnesota Twins,3,Mitchell Parker,Joe Ryan,NotApplyed,0
2025-07-26,LAD,Los Angeles Dodgers,2,BOS,Boston Red Sox,4,Garrett Crochet,Clayton Kershaw,Aroldis Chapman,1
2025-07-26,CLE,Cleveland Guardians,6,KCR,Kansas City Royals,4,Tanner Bibee,Kris Bubic,Emmanuel Clase,0
2025-07-26,SDP,San Diego Padres,3,STL,St. Louis Cardinals,1,Jeremiah Estrada,Matthew Liberatore,Robert Suarez,0
2025-07-26,NYM,New York Mets,2,SFG,San Francisco Giants,1,David Peterson,Robbie Ray,Edwin Díaz,0
2025-07-26,SEA,Seattle Mariners,7,LAA,Los Angeles Angels,2,George Kirby,José Fermin,NotApplyed,0
2025-08-02,ATL,Atlanta Braves,4,CIN,Cincinnati Reds,2,Hurston Waldrep,Brent Suter,Raisel Iglesias,0
2025-08-02,LAD,Los Angeles Dodgers,0,TBR,Tampa Bay Rays,4,Drew Rasmussen,Blake Snell,NotApplyed,1
2025-08-02,BAL,Baltimore Orioles,4,CHC,Chicago Cubs,3,Grant Wolfram,Caleb Thielbar,Keegan Akin,0
2025-08-02,KCR,Kansas City Royals,2,TOR,Toronto Blue Jays,4,Max Scherzer,Noah Cameron,Jeff Hoffman,1
2025-08-02,PIT,Pittsburgh Pirates,5,COL,Colorado Rockies,8,Jaden Hill,Braxton Ashcraft,NotApplyed,1
2025-08-02,DET,Detroit Tigers,7,PHI,Philadelphia Phillies,5,Tarik Skubal,Zack Wheeler,Kyle Finnegan,0
2025-08-02,MIL,Milwaukee Brewers,8,WSN,Washington Nationals,2,Brandon Woodruff,Jake Irvin,NotApplyed,0
2025-08-02,HOU,Houston Astros,3,BOS,Boston Red Sox,7,Justin Wilson,Colton Gordon,Aroldis Chapman,1
2025-08-02,MIN,Minnesota Twins,4,CLE,Cleveland Guardians,5,Nic Enright,Pierson Ohl,Hunter Gaddis,1
2025-08-02,NYY,New York Yankees,0,MIA,Miami Marlins,2,Eury Pérez,Cam Schlittler,Calvin Faucher,1
2025-08-02,SFG,San Francisco Giants,6,NYM,New York Mets,12,Reed Garrett,Kai-Wei Teng,NotApplyed,1
2025-08-02,TEX,Texas Rangers,6,SEA,Seattle Mariners,4,Luis Curvelo,Casey Legumina,NotApplyed,0
2025-08-02,ARI,Arizona Diamondbacks,7,OAK,Athletics,2,Zac Gallen,J.T. Ginn,NotApplyed,0
2025-08-02,CHW,Chicago White Sox,1,LAA,Los Angeles Angels,0,Aaron Civale,Kyle Hendricks,Jordan Leasure,0
2025-08-02,STL,St. Louis Cardinals,8,SDP,San Diego Padres,5,Michael McGreevy,Randy Vásquez,JoJo Romero,0
2025-08-03,HOU,Houston Astros,1,BOS,Boston Red Sox,6,Lucas Giolito,Framber Valdez,NotApplyed,1
2025-08-03,LAD,Los Angeles Dodgers,3,TBR,Tampa Bay Rays,0,Yoshinobu Yamamoto,Mason Englert,Ben Casparius,0
2025-08-03,MIL,Milwaukee Brewers,14,WSN,Washington Nationals,3,Aaron Ashby,Brad Lord,NotApplyed,0
2025-08-03,KCR,Kansas City Royals,7,TOR,Toronto Blue Jays,4,Hunter Harvey,Seranthony Domínguez,NotApplyed,0
2025-08-03,MIN,Minnesota Twins,5,CLE,Cleveland Guardians,4,Kody Funderburk,Joey Cantillo,Erasmo Ramírez,0
2025-08-03,NYY,New York Yankees,3,MIA,Miami Marlins,7,Edward Cabrera,Luis Gil,NotApplyed,1
2025-08-03,SFG,San Francisco Giants,12,NYM,New York Mets,4,Carson Whisenhunt,Frankie Montas,NotApplyed,0
2025-08-03,BAL,Baltimore Orioles,3,CHC,Chicago Cubs,5,Daniel Palencia,Keegan Akin,NotApplyed,1
2025-08-03,PIT,Pittsburgh Pirates,9,COL,Colorado Rockies,5,Mitch Keller,Bradley Blalock,NotApplyed,0
2025-08-03,ARI,Arizona Diamondbacks,6,OAK,Athletics,4,Eduardo Rodríguez,Jack Perkins,Kyle Nelson,0
2025-08-03,CHW,Chicago White Sox,5,LAA,Los Angeles Angels,8,Kenley Jansen,Tyler Alexander,NotApplyed,1
2025-08-03,STL,St. Louis Cardinals,3,SDP,San Diego Padres,7,Dylan Cease,Andre Pallante,Robert Suarez,1
2025-08-03,TEX,Texas Rangers,4,SEA,Seattle Mariners,5,Logan Evans,Jacob deGrom,Andrés Muñoz,1
2025-08-03,DET,Detroit Tigers,0,PHI,Philadelphia Phillies,2,Cristopher Sánchez,Charlie Morton,Jhoan Duran,1
2025-08-06,BAL,Baltimore Orioles,5,PHI,Philadelphia Phillies,1,Trevor Rogers,Ranger Suárez,NotApplyed,0
2025-08-06,SFG,San Francisco Giants,4,PIT,Pittsburgh Pirates,2,Ryan Walker,Dennis Santana,Randy Rodríguez,0
2025-08-06,MIN,Minnesota Twins,9,DET,Detroit Tigers,4,Thomas Hatch,Jack Flaherty,NotApplyed,0
2025-08-06,CLE,Cleveland Guardians,4,NYM,New York Mets,1,Gavin Williams,David Peterson,Hunter Gaddis,0
2025-08-06,CIN,Cincinnati Reds,1,CHC,Chicago Cubs,6,Cade Horton,Andrew Abbott,NotApplyed,1
2025-08-06,NYY,New York Yankees,3,TEX,Texas Rangers,2,Mark Leiter Jr.,Robert Garcia,David Bednar,0
2025-08-06,TOR,Toronto Blue Jays,20,COL,Colorado Rockies,1,Kevin Gausman,Kyle Freeland,NotApplyed,0
2025-08-06,TBR,Tampa Bay Rays,5,LAA,Los Angeles Angels,4,Garrett Cleavinger,Ryan Zeferjahn,Pete Fairbanks,0
2025-08-06,STL,St. Louis Cardinals,5,LAD,Los Angeles Dodgers,3,JoJo Romero,Alex Vesia,Riley O'Brien,0
2025-08-06,HOU,Houston Astros,4,MIA,Miami Marlins,6,Janson Junk,Spencer Arrighetti,Lake Bachar,1
2025-08-06,OAK,Athletics,1,WSN,Washington Nationals,2,Jose A. Ferrer,Michael Kelly,NotApplyed,1
2025-08-06,KCR,Kansas City Royals,7,BOS,Boston Red Sox,3,Michael Wacha,Dustin May,NotApplyed,0
2025-08-06,MIL,Milwaukee Brewers,5,ATL,Atlanta Braves,4,Jose Quintana,Spencer Strider,Trevor Megill,0
2025-08-06,SDP,San Diego Padres,3,ARI,Arizona Diamondbacks,2,Adrián Morejón,Kyle Backhus,Mason Miller,0
2025-08-06,CHW,Chicago White Sox,6,SEA,Seattle Mariners,8,George Kirby,Jonathan Cannon,Andrés Muñoz,1
2025-08-08,CIN,Cincinnati Reds,2,PIT,Pittsburgh Pirates,3,Kyle Nicolas,Tony Santillan,Dennis Santana,1
2025-08-08,OAK,Athletics,2,BAL,Baltimore Orioles,3,Tomoyuki Sugano,J.T. Ginn,Keegan Akin,1
2025-08-08,HOU,Houston Astros,5,NYY,New York Yankees,3,Josh Hader,Devin Williams,NotApplyed,0
2025-08-08,LAA,Los Angeles Angels,5,DET,Detroit Tigers,6,Troy Melton,Reid Detmers,Kyle Finnegan,1
2025-08-08,MIA,Miami Marlins,5,ATL,Atlanta Braves,1,Edward Cabrera,Bryce Elder,NotApplyed,0
2025-08-08,CLE,Cleveland Guardians,9,CHW,Chicago White Sox,5,Tanner Bibee,Aaron Civale,NotApplyed,0
2025-08-08,PHI,Philadelphia Phillies,9,TEX,Texas Rangers,1,Cristopher Sánchez,Merrill Kelly,NotApplyed,0
2025-08-08,NYM,New York Mets,2,MIL,Milwaukee Brewers,3,Brandon Woodruff,Kodai Senga,Trevor Megill,1
2025-08-08,KCR,Kansas City Royals,4,MIN,Minnesota Twins,9,Joe Ryan,Seth Lugo,NotApplyed,1
2025-08-08,CHC,Chicago Cubs,0,STL,St. Louis Cardinals,5,Michael McGreevy,Matthew Boyd,NotApplyed,1
2025-08-08,COL,Colorado Rockies,1,ARI,Arizona Diamondbacks,6,Zac Gallen,Austin Gomber,NotApplyed,1
2025-08-08,BOS,Boston Red Sox,10,SDP,San Diego Padres,2,Walker Buehler,Nick Pivetta,NotApplyed,0
2025-08-08,TBR,Tampa Bay Rays,2,SEA,Seattle Mariners,3,Carlos Vargas,Griffin Jax,Matt Brash,1
2025-08-08,TOR,Toronto Blue Jays,1,LAD,Los Angeles Dodgers,5,Clayton Kershaw,Max Scherzer,NotApplyed,1
2025-08-08,WSN,Washington Nationals,0,SFG,San Francisco Giants,5,Kai-Wei Teng,Jake Irvin,NotApplyed,1
2025-08-09,MIA,Miami Marlins,1,ATL,Atlanta Braves,7,Hurston Waldrep,Ryan Gusto,NotApplyed,1
2025-08-09,HOU,Houston Astros,4,NYY,New York Yankees,5,David Bednar,Bryan King,NotApplyed,1
2025-08-09,WSN,Washington Nationals,4,SFG,San Francisco Giants,2,Brad Lord,Carson Whisenhunt,Jose A. Ferrer,0
2025-08-09,LAA,Los Angeles Angels,7,DET,Detroit Tigers,4,Yusei Kikuchi,Charlie Morton,Kenley Jansen,0
2025-08-09,CIN,Cincinnati Reds,2,PIT,Pittsburgh Pirates,1,Nick Martinez,Carmen Mlodzinski,Emilio Pagán,0
2025-08-09,OAK,Athletics,11,BAL,Baltimore Orioles,3,Jack Perkins,Brandon Young,NotApplyed,0
2025-08-09,CLE,Cleveland Guardians,3,CHW,Chicago White Sox,1,Joey Cantillo,Sean Burke,Cade Smith,0
2025-08-09,NYM,New York Mets,4,MIL,Milwaukee Brewers,7,Jared Koenig,Ryne Stanek,Trevor Megill,1
2025-08-09,KCR,Kansas City Royals,2,MIN,Minnesota Twins,0,Noah Cameron,Bailey Ober,Carlos Estévez,0
2025-08-09,MIA,Miami Marlins,6,ATL,Atlanta Braves,8,Erick Fedde,Sandy Alcantara,Raisel Iglesias,1
2025-08-09,CHC,Chicago Cubs,9,STL,St. Louis Cardinals,1,Colin Rea,Andre Pallante,NotApplyed,0
2025-08-09,PHI,Philadelphia Phillies,3,TEX,Texas Rangers,2,Jesús Luzardo,Jacob deGrom,Jhoan Duran,0
2025-08-09,COL,Colorado Rockies,5,ARI,Arizona Diamondbacks,6,Andrew Hoffmann,Jimmy Herget,NotApplyed,1
2025-08-09,BOS,Boston Red Sox,4,SDP,San Diego Padres,5,Jason Adam,Garrett Whitlock,NotApplyed,1
2025-08-09,TOR,Toronto Blue Jays,1,LAD,Los Angeles Dodgers,9,Blake Snell,Chris Bassitt,NotApplyed,1
2025-08-09,TBR,Tampa Bay Rays,4,SEA,Seattle Mariners,7,Logan Evans,Joe Boyle,Andrés Muñoz,1
2025-08-12,SEA,Seattle Mariners,1,BAL,Baltimore Orioles,0,George Kirby,Dean Kremer,Andrés Muñoz,0
2025-08-12,PHI,Philadelphia Phillies,1,CIN,Cincinnati Reds,6,Brady Singer,Ranger Suárez,NotApplyed,1
2025-08-12,MIA,Miami Marlins,3,CLE,Cleveland Guardians,4,Cade Smith,Calvin Faucher,NotApplyed,1
2025-08-12,MIN,Minnesota Twins,1,NYY,New York Yankees,9,Carlos Rodón,Travis Adams,NotApplyed,1
2025-08-12,CHC,Chicago Cubs,1,TOR,Toronto Blue Jays,5,José Berríos,Javier Assad,NotApplyed,1
2025-08-12,ATL,Atlanta Braves,5,NYM,New York Mets,13,Gregory Soto,Spencer Strider,Justin Hagenman,1
2025-08-12,DET,Detroit Tigers,6,CHW,Chicago White Sox,9,Yoendrys Gómez,Jack Flaherty,Jordan Leasure,1
2025-08-12,WSN,Washington Nationals,5,KCR,Kansas City Royals,8,Michael Wacha,Mitchell Parker,Lucas Erceg,1
2025-08-12,PIT,Pittsburgh Pirates,0,MIL,Milwaukee Brewers,14,Freddy Peralta,Paul Skenes,NotApplyed,1
2025-08-12,COL,Colorado Rockies,3,STL,St. Louis Cardinals,0,Kyle Freeland,Matthew Liberatore,Victor Vodnik,0
2025-08-12,ARI,Arizona Diamondbacks,3,TEX,Texas Rangers,2,Jalen Beeks,Danny Coulombe,Juan Morillo,0
2025-08-12,BOS,Boston Red Sox,14,HOU,Houston Astros,1,Dustin May,Spencer Arrighetti,NotApplyed,0
2025-08-12,LAD,Los Angeles Dodgers,6,LAA,Los Angeles Angels,7,Connor Brogdon,Ben Casparius,NotApplyed,1
2025-08-12,SDP,San Diego Padres,5,SFG,San Francisco Giants,1,Jason Adam,Robbie Ray,NotApplyed,0
2025-08-12,TBR,Tampa Bay Rays,0,OAK,Athletics,6,Jacob Lopez,Shane Baz,NotApplyed,1
2025-08-14,SEA,Seattle Mariners,3,BAL,Baltimore Orioles,5,Tomoyuki Sugano,Logan Evans,Dietrich Enns,1
2025-08-14,CHC,Chicago Cubs,1,TOR,Toronto Blue Jays,2,Max Scherzer,Matthew Boyd,Jeff Hoffman,1
2025-08-14,MIA,Miami Marlins,4,CLE,Cleveland Guardians,9,Tanner Bibee,Edward Cabrera,Cade Smith,1
2025-08-14,PHI,Philadelphia Phillies,2,WSN,Washington Nationals,3,Shinnosuke Ogasawara,Jesús Luzardo,Cole Henry,1
2025-08-14,ATL,Atlanta Braves,4,NYM,New York Mets,3,Bryce Elder,Ryan Helsley,Raisel Iglesias,0
2025-08-14,DET,Detroit Tigers,4,MIN,Minnesota Twins,3,Rafael Montero,Erasmo Ramírez,NotApplyed,0
2025-08-14,ARI,Arizona Diamondbacks,8,COL,Colorado Rockies,2,Eduardo Rodríguez,Bradley Blalock,NotApplyed,0
2025-08-16,PIT,Pittsburgh Pirates,1,CHC,Chicago Cubs,3,Andrew Kittredge,Evan Sisk,Brad Keller,1
2025-08-16,TEX,Texas Rangers,2,TOR,Toronto Blue Jays,14,Eric Lauer,Patrick Corbin,NotApplyed,1
2025-08-16,PHI,Philadelphia Phillies,0,WSN,Washington Nationals,2,Cade Cavalli,Taijuan Walker,Jose A. Ferrer,1
2025-08-16,MIA,Miami Marlins,5,BOS,Boston Red Sox,7,Brayan Bello,Cal Quantrill,Aroldis Chapman,1
2025-08-16,SEA,Seattle Mariners,1,NYM,New York Mets,3,Nolan McLean,Bryan Woo,Edwin Díaz,1
2025-08-16,MIL,Milwaukee Brewers,6,CIN,Cincinnati Reds,5,Trevor Megill,Joe La Sorsa,Nick Mears,0
2025-08-16,ATL,Atlanta Braves,10,CLE,Cleveland Guardians,1,Joey Wentz,Slade Cecconi,Hunter Stratton,0
2025-08-16,BAL,Baltimore Orioles,4,HOU,Houston Astros,5,Enyel De Los Santos,Keegan Akin,NotApplyed,1
2025-08-16,CHW,Chicago White Sox,2,KCR,Kansas City Royals,6,Daniel Lynch IV,Sean Burke,NotApplyed,1
2025-08-16,DET,Detroit Tigers,8,MIN,Minnesota Twins,5,Casey Mize,Brooks Kriske,Kyle Finnegan,0
2025-08-16,NYY,New York Yankees,12,STL,St. Louis Cardinals,8,Max Fried,Sonny Gray,David Bednar,0
2025-08-16,ARI,Arizona Diamondbacks,7,COL,Colorado Rockies,10,Ryan Rolison,Andrew Hoffmann,Victor Vodnik,1
2025-08-16,TBR,Tampa Bay Rays,2,SFG,San Francisco Giants,1,Edwin Uceta,José Buttó,Pete Fairbanks,0
2025-08-16,SDP,San Diego Padres,0,LAD,Los Angeles Dodgers,6,Blake Snell,Dylan Cease,NotApplyed,1
2025-08-16,LAA,Los Angeles Angels,2,OAK,Athletics,7,Luis Morales,Tyler Anderson,Sean Newcomb,1
2025-08-22,COL,Colorado Rockies,0,PIT,Pittsburgh Pirates,9,Braxton Ashcraft,Antonio Senzatela,Bubba Chandler,1
2025-08-22,WSN,Washington Nationals,5,PHI,Philadelphia Phillies,4,PJ Poulin,Jhoan Duran,NotApplyed,0
2025-08-22,HOU,Houston Astros,10,BAL,Baltimore Orioles,7,Steven Okert,Cade Povich,Bryan Abreu,0
2025-08-22,BOS,Boston Red Sox,1,NYY,New York Yankees,0,Brayan Bello,Mark Leiter Jr.,Aroldis Chapman,0
2025-08-22,KCR,Kansas City Royals,5,DET,Detroit Tigers,7,Kyle Finnegan,Bailey Falter,NotApplyed,1
2025-08-22,TOR,Toronto Blue Jays,5,MIA,Miami Marlins,2,Shane Bieber,Ryan Gusto,Jeff Hoffman,0
2025-08-22,NYM,New York Mets,12,ATL,Atlanta Braves,7,Nolan McLean,Joey Wentz,NotApplyed,0
2025-08-22,STL,St. Louis Cardinals,6,TBR,Tampa Bay Rays,10,Adrian Houser,Miles Mikolas,NotApplyed,1
2025-08-22,MIN,Minnesota Twins,9,CHW,Chicago White Sox,7,Kody Funderburk,Brandon Eisert,Justin Topa,0
2025-08-22,CLE,Cleveland Guardians,3,TEX,Texas Rangers,4,Robert Garcia,Cade Smith,NotApplyed,1
2025-08-22,SFG,San Francisco Giants,4,MIL,Milwaukee Brewers,5,Trevor Megill,Randy Rodríguez,NotApplyed,1
2025-08-22,CHC,Chicago Cubs,3,LAA,Los Angeles Angels,2,Brad Keller,Kenley Jansen,Daniel Palencia,0
2025-08-22,CIN,Cincinnati Reds,5,ARI,Arizona Diamondbacks,6,Jalen Beeks,Scott Barlow,NotApplyed,1
2025-08-22,LAD,Los Angeles Dodgers,1,SDP,San Diego Padres,2,Yu Darvish,Blake Snell,Robert Suarez,1
2025-08-22,OAK,Athletics,2,SEA,Seattle Mariners,3,Bryan Woo,Elvis Alvarado,Andrés Muñoz,1
2025-08-24,COL,Colorado Rockies,0,PIT,Pittsburgh Pirates,4,Paul Skenes,McCade Brown,NotApplyed,1
2025-08-24,STL,St. Louis Cardinals,2,TBR,Tampa Bay Rays,7,Ryan Pepiot,Matthew Liberatore,NotApplyed,1
2025-08-24,NYM,New York Mets,3,ATL,Atlanta Braves,4,Tyler Kinley,Gregory Soto,Raisel Iglesias,1
2025-08-24,HOU,Houston Astros,2,BAL,Baltimore Orioles,3,Trevor Rogers,Spencer Arrighetti,Keegan Akin,1
2025-08-24,WSN,Washington Nationals,2,PHI,Philadelphia Phillies,3,Ranger Suárez,Jake Irvin,Orion Kerkering,1
2025-08-24,KCR,Kansas City Royals,10,DET,Detroit Tigers,8,John Schreiber,Jack Flaherty,Carlos Estévez,0
2025-08-24,TOR,Toronto Blue Jays,3,MIA,Miami Marlins,5,Eury Pérez,Kevin Gausman,Tyler Phillips,1
2025-08-24,MIN,Minnesota Twins,0,CHW,Chicago White Sox,8,Brandon Eisert,Taj Bradley,NotApplyed,1
2025-08-24,SFG,San Francisco Giants,4,MIL,Milwaukee Brewers,3,José Buttó,Trevor Megill,Ryan Walker,0
2025-08-24,CLE,Cleveland Guardians,0,TEX,Texas Rangers,5,Merrill Kelly,Gavin Williams,NotApplyed,1
2025-08-24,CHC,Chicago Cubs,4,LAA,Los Angeles Angels,3,Jameson Taillon,Kyle Hendricks,Daniel Palencia,0
2025-08-24,CIN,Cincinnati Reds,6,ARI,Arizona Diamondbacks,1,Graham Ashcraft,Kyle Backhus,NotApplyed,0
2025-08-24,LAD,Los Angeles Dodgers,8,SDP,San Diego Padres,2,Yoshinobu Yamamoto,Jeremiah Estrada,NotApplyed,0
2025-08-24,OAK,Athletics,4,SEA,Seattle Mariners,11,Logan Gilbert,Jacob Lopez,NotApplyed,1
2025-08-24,BOS,Boston Red Sox,2,NYY,New York Yankees,7,Carlos Rodón,Dustin May,NotApplyed,1
2025-09-02,TOR,Toronto Blue Jays,12,CIN,Cincinnati Reds,9,Louis Varland,Scott Barlow,Jeff Hoffman,0
2025-09-02,NYM,New York Mets,12,DET,Detroit Tigers,5,Nolan McLean,Sawyer Gipson-Long,NotApplyed,0
2025-09-02,LAD,Los Angeles Dodgers,7,PIT,Pittsburgh Pirates,9,Bubba Chandler,Edgardo Henriquez,Dennis Santana,1
2025-09-02,CLE,Cleveland Guardians,7,BOS,Boston Red Sox,11,Justin Slaten,Hunter Gaddis,NotApplyed,1
2025-09-02,MIA,Miami Marlins,2,WSN,Washington Nationals,5,Cade Cavalli,Adam Mazur,Jose A. Ferrer,1
2025-09-02,SEA,Seattle Mariners,5,TBR,Tampa Bay Rays,6,Kevin Kelly,Gabe Speier,Garrett Cleavinger,1
